Field,Description,Use,Pass,Rec,Rush,Type,Tag,Binary,Numeric,String,ID,Prob,EPA,WPA,(Check)
fumble,Binary indicator for if a fumble occurred.,1,1,1,1,Binary,,1,0,0,0,0,0,0,1
incomplete_pass,Binary indicator for if the pass was incomplete.,,,,,Binary,,1,0,0,0,0,0,0,1
interception,Binary indicator for if the pass was intercepted.,1,1,,,Binary,,1,0,0,0,0,0,0,1
no_huddle,Binary indicator for whether or not the play was in no_huddle formation.,,,,,Binary,,1,0,0,0,0,0,0,1
safety,Binary indicator for whether or not a safety occurred.,,,,,Binary,,1,0,0,0,0,0,0,1
shotgun,Binary indicator for whether or not the play was in shotgun formation.,,,,,Binary,,1,0,0,0,0,0,0,1
touchdown,Binary indicator for if the play resulted in a TD.,1,1,1,1,Binary,,1,0,0,0,0,0,0,1
fumbled_1_player_id,Unique identifier of one of the players with a fumble.,,,,,ID,,0,0,0,1,0,0,0,1
fumbled_2_player_id,Unique identifier of one of the players with a fumble.,,,,,ID,,0,0,0,1,0,0,0,1
assist_tackle,Binary indicator for if an assist tackle occurred.,,,,,Binary,def,1,0,0,0,0,0,0,1
solo_tackle,Binary indicator if the play had a solo tackle (could be multiple due to fumbles).,,,,,Binary,def,1,0,0,0,0,0,0,1
assist_tackle_1_player_id,Unique identifier of one of the players with a tackle assist.,,,,,ID,def,0,0,0,1,0,0,0,1
assist_tackle_2_player_id,Unique identifier of one of the players with a tackle assist.,,,,,ID,def,0,0,0,1,0,0,0,1
assist_tackle_3_player_id,Unique identifier of one of the players with a tackle assist.,,,,,ID,def,0,0,0,1,0,0,0,1
assist_tackle_4_player_id,Unique identifier of one of the players with a tackle assist.,,,,,ID,def,0,0,0,1,0,0,0,1
forced_fumble_player_1_player_id,Unique identifier of one of the players with a forced fumble.,,,,,ID,def,0,0,0,1,0,0,0,1
